order_id,customer_id,order_date,delivery_date,status,total_amount,shipping_cost,payment_method
ORD_000012,CUST_00027,2024-03-21 21:46:41,2024-03-28,delivered,1124.24,0.0,debit_card
ORD_000043,CUST_00034,2024-08-23 04:13:39,2024-09-01,delivered,461.17,0.0,credit_card
ORD_000046,CUST_00010,2024-11-18 01:51:49,2024-11-28,delivered,590.73,0.0,debit_card
ORD_000065,CUST_00025,2023-04-03 13:52:14,2023-04-10,delivered,1964.45,0.0,credit_card
ORD_000092,CUST_00033,2024-03-22 11:20:13,2024-03-27,delivered,1492.09,0.0,debit_card
ORD_000097,CUST_00018,2023-02-28 16:24:07,2023-03-06,delivered,1893.15,0.0,gift_card
ORD_000155,CUST_00034,2023-09-08 09:40:44,2023-09-18,delivered,367.2,0.0,gift_card
ORD_000167,CUST_00016,2024-05-22 16:13:25,2024-06-01,delivered,2096.06,0.0,paypal
ORD_000184,CUST_00010,2023-06-10 02:48:21,2023-06-17,delivered,653.59,0.0,credit_card
ORD_000187,CUST_00049,2023-03-20 08:50:49,2023-03-26,delivered,384.29,0.0,gift_card
ORD_000198,CUST_00016,2023-09-12 08:18:58,2023-09-21,delivered,870.51,0.0,debit_card
ORD_000213,CUST_00011,2023-06-18 17:34:08,,cancelled,1075.64,0.0,gift_card
ORD_000231,CUST_00033,2023-10-23 11:28:43,2023-10-26,delivered,879.86,0.0,credit_card
ORD_000238,CUST_00012,2024-08-21 20:10:42,2024-08-23,delivered,1096.62,0.0,credit_card
ORD_000243,CUST_00001,2023-03-14 02:52:59,2023-03-21,delivered,895.62,0.0,gift_card
ORD_000305,CUST_00030,2023-02-05 05:44:55,2023-02-14,delivered,1168.28,0.0,credit_card
ORD_000312,CUST_00030,2023-04-10 09:07:45,2023-04-19,delivered,2556.45,0.0,credit_card
ORD_000368,CUST_00010,2024-01-01 10:47:56,2024-01-09,delivered,780.64,0.0,paypal
ORD_000438,CUST_00012,2023-03-15 14:59:54,2023-03-20,delivered,1151.45,0.0,credit_card
ORD_000455,CUST_00016,2024-06-03 03:03:56,2024-06-07,delivered,450.4,0.0,paypal
ORD_000465,CUST_00031,2023-09-12 17:19:10,2023-09-19,delivered,1601.77,0.0,debit_card
ORD_000473,CUST_00016,2024-10-22 19:06:00,2024-10-25,delivered,2284.14,0.0,paypal
ORD_000478,CUST_00033,2023-10-27 01:28:46,2023-11-06,delivered,2007.09,0.0,gift_card
ORD_000479,CUST_00011,2024-05-05 19:06:04,2024-05-12,delivered,398.91,0.0,credit_card
ORD_000489,CUST_00032,2024-09-09 07:37:40,2024-09-13,delivered,2473.74,0.0,gift_card
ORD_000514,CUST_00010,2024-08-01 15:04:08,2024-08-11,delivered,1148.61,0.0,debit_card
ORD_000517,CUST_00010,2024-08-19 22:05:03,,cancelled,773.01,0.0,gift_card
ORD_000565,CUST_00047,2023-03-06 10:37:17,2023-03-14,delivered,135.4,0.0,paypal
ORD_000635,CUST_00011,2024-12-29 16:15:33,2025-01-02,delivered,1855.26,0.0,credit_card
ORD_000651,CUST_00010,2024-08-09 13:22:51,,returned,464.48,0.0,gift_card
ORD_000661,CUST_00009,2023-10-31 21:12:35,2023-11-02,delivered,328.1,0.0,credit_card
ORD_000679,CUST_00009,2024-07-17 21:13:43,2024-07-22,delivered,383.93,0.0,gift_card
ORD_000724,CUST_00007,2024-11-23 03:37:12,2024-11-25,delivered,897.76,0.0,gift_card
ORD_000754,CUST_00009,2024-10-11 21:23:18,2024-10-21,delivered,1263.6,0.0,debit_card
ORD_000787,CUST_00046,2023-06-21 22:58:26,2023-06-23,delivered,1851.92,0.0,paypal
ORD_000793,CUST_00027,2024-08-29 13:26:23,2024-09-05,delivered,1402.86,0.0,credit_card
ORD_000803,CUST_00033,2024-02-08 02:14:31,2024-02-18,delivered,391.0,0.0,gift_card
ORD_000810,CUST_00010,2023-03-25 17:29:39,2023-04-03,delivered,949.24,0.0,paypal
ORD_000818,CUST_00027,2023-04-02 05:51:43,2023-04-08,delivered,741.84,0.0,credit_card
ORD_000832,CUST_00010,2023-01-31 23:08:09,2023-02-05,delivered,1930.12,0.0,debit_card
ORD_000893,CUST_00009,2024-05-18 12:56:38,2024-05-26,delivered,3269.46,0.0,credit_card
ORD_000932,CUST_00012,2024-10-26 20:32:56,2024-11-04,delivered,476.87,0.0,paypal
ORD_000934,CUST_00049,2024-01-13 01:16:09,,cancelled,2091.37,0.0,credit_card
ORD_000968,CUST_00030,2024-04-09 10:57:25,2024-04-16,delivered,1019.96,0.0,gift_card
